

  **** PARTIAL WAVE ANALYSIS (DPWA0) ******************************************


  KINETIC ENERGY = 2.22000E+02 eV

      L       PHASE(SPIN UP)     PHASE(SPIN DOWN)
  -----------------------------------------------
       0      5.00422612E-01      0.00000000E+00
       1      2.55828630E-01      2.55920097E-01
       2      1.47529988E-01      1.47569044E-01
       3      8.85551833E-02      8.85761914E-02
       4      5.41382615E-02      5.41504567E-02
       5      3.34195827E-02      3.34269071E-02
       6      2.07432303E-02      2.07477073E-02
       7      1.29158905E-02      1.29186539E-02
       8      8.05654805E-03      8.05826344E-03
       9      5.03015948E-03      5.03122776E-03
      10      3.14187718E-03      3.14254369E-03
      11      1.96255624E-03      1.96297247E-03
      12      1.22570294E-03      1.22596297E-03
      13      7.65276853E-04      7.65439313E-04
      14      4.77623291E-04      4.77724772E-04
      15      2.97964680E-04      2.98028050E-04
      16      1.85799921E-04      1.85839477E-04
      17      1.15804008E-04      1.15828688E-04
      18      7.21438499E-05      7.21592413E-05
      19      4.49237407E-05      4.49333347E-05
      20      2.79613670E-05      2.79673445E-05
      21      1.73961397E-05      1.73998622E-05
      22      1.08184757E-05      1.08207928E-05
      23      6.72519581E-06      6.72663754E-06
      24      4.17903981E-06      4.17993646E-06
      25      2.59589861E-06      2.59645605E-06
      26      1.61192699E-06      1.61227340E-06
      27      1.00058957E-06      1.00080477E-06
      28      6.20905855E-07      6.21039489E-07
      29      3.85177363E-07      3.85260322E-07
      30      2.38872805E-07      2.38924288E-07
      31      1.48097862E-07      1.48129799E-07
      32      9.17935800E-08      9.18133860E-08
      33      5.68803677E-08      5.68926485E-08
      34      3.52373093E-08      3.52449205E-08
      35      2.18241609E-08      2.18288793E-08
      36      1.35136655E-08      1.35165891E-08
      37      8.36589015E-09      8.36770254E-09
      38      5.17792514E-09      5.17904461E-09
      39      3.20408791E-09      3.20477542E-09
      40      1.98230153E-09      1.98273097E-09
      41      1.22618459E-09      1.22645385E-09
      42      7.58296095E-10      7.58462815E-10
      43      4.68823937E-10      4.68920900E-10


  *** SCATTERING AMPLITUDES AND DIFFERENTIAL CROSS SECTION ***

    ANGLE      DCS       ASYMMETRY    DIRECT AMPLITUDE       SPIN-FLIP AMPLITUDE     ERROR
  8.550E+01 1.34832E-19 -9.753E-05  2.635E-10  2.558E-10  8.247E-14  5.510E-14  1.00E-07
  8.600E+01 1.32398E-19 -9.826E-05  2.604E-10  2.541E-10  8.176E-14  5.481E-14  1.00E-07
  8.650E+01 1.30028E-19 -9.898E-05  2.574E-10  2.525E-10  8.105E-14  5.451E-14  1.00E-07
  8.700E+01 1.27719E-19 -9.969E-05  2.545E-10  2.509E-10  8.035E-14  5.421E-14  1.00E-07
  8.750E+01 1.25470E-19 -1.004E-04  2.516E-10  2.493E-10  7.966E-14  5.392E-14  1.00E-07
  8.800E+01 1.23279E-19 -1.011E-04  2.488E-10  2.478E-10  7.897E-14  5.362E-14  1.00E-07
  8.850E+01 1.21144E-19 -1.017E-04  2.460E-10  2.463E-10  7.829E-14  5.332E-14  1.00E-07
  8.900E+01 1.19063E-19 -1.024E-04  2.432E-10  2.447E-10  7.761E-14  5.302E-14  1.00E-07
  8.950E+01 1.17034E-19 -1.031E-04  2.406E-10  2.432E-10  7.694E-14  5.272E-14  1.00E-07
  9.000E+01 1.15057E-19 -1.037E-04  2.379E-10  2.418E-10  7.627E-14  5.243E-14  1.00E-07
  9.050E+01 1.13129E-19 -1.044E-04  2.353E-10  2.403E-10  7.561E-14  5.213E-14  1.00E-07
  9.100E+01 1.11248E-19 -1.050E-04  2.328E-10  2.389E-10  7.496E-14  5.183E-14  1.00E-07
  9.150E+01 1.09415E-19 -1.056E-04  2.303E-10  2.374E-10  7.431E-14  5.153E-14  1.00E-07
  9.200E+01 1.07626E-19 -1.062E-04  2.278E-10  2.360E-10  7.366E-14  5.123E-14  1.00E-07
  9.250E+01 1.05882E-19 -1.068E-04  2.254E-10  2.346E-10  7.302E-14  5.093E-14  1.00E-07
  9.300E+01 1.04180E-19 -1.074E-04  2.231E-10  2.333E-10  7.239E-14  5.062E-14  1.00E-07
  9.350E+01 1.02519E-19 -1.079E-04  2.208E-10  2.319E-10  7.176E-14  5.032E-14  1.00E-07
  9.400E+01 1.00898E-19 -1.085E-04  2.185E-10  2.306E-10  7.113E-14  5.002E-14  1.00E-07
  9.450E+01 9.93160E-20 -1.090E-04  2.162E-10  2.293E-10  7.051E-14  4.972E-14  1.00E-07
  9.500E+01 9.77718E-20 -1.096E-04  2.140E-10  2.279E-10  6.990E-14  4.942E-14  1.00E-07
  9.550E+01 9.62644E-20 -1.101E-04  2.119E-10  2.267E-10  6.929E-14  4.912E-14  1.00E-07
  9.600E+01 9.47926E-20 -1.106E-04  2.098E-10  2.254E-10  6.868E-14  4.881E-14  1.00E-07
  9.650E+01 9.33555E-20 -1.111E-04  2.077E-10  2.241E-10  6.808E-14  4.851E-14  1.00E-07
  9.700E+01 9.19520E-20 -1.115E-04  2.056E-10  2.229E-10  6.749E-14  4.821E-14  1.00E-07
  9.750E+01 9.05812E-20 -1.120E-04  2.036E-10  2.217E-10  6.689E-14  4.791E-14  1.00E-07
  9.800E+01 8.92422E-20 -1.125E-04  2.016E-10  2.204E-10  6.631E-14  4.761E-14  1.00E-07
  9.850E+01 8.79342E-20 -1.129E-04  1.997E-10  2.192E-10  6.572E-14  4.730E-14  1.00E-07
  9.900E+01 8.66562E-20 -1.133E-04  1.978E-10  2.181E-10  6.514E-14  4.700E-14  1.00E-07
  9.950E+01 8.54074E-20 -1.138E-04  1.959E-10  2.169E-10  6.457E-14  4.670E-14  1.00E-07
  1.000E+02 8.41871E-20 -1.142E-04  1.940E-10  2.157E-10  6.400E-14  4.640E-14  1.00E-07
  1.005E+02 8.29945E-20 -1.145E-04  1.922E-10  2.146E-10  6.343E-14  4.609E-14  1.00E-07
  1.010E+02 8.18288E-20 -1.149E-04  1.904E-10  2.135E-10  6.287E-14  4.579E-14  1.00E-07
  1.015E+02 8.06892E-20 -1.153E-04  1.887E-10  2.124E-10  6.231E-14  4.549E-14  1.00E-07
  1.020E+02 7.95752E-20 -1.156E-04  1.869E-10  2.113E-10  6.176E-14  4.519E-14  1.00E-07
  1.025E+02 7.84859E-20 -1.159E-04  1.852E-10  2.102E-10  6.120E-14  4.488E-14  1.00E-07
  1.030E+02 7.74208E-20 -1.163E-04  1.836E-10  2.091E-10  6.066E-14  4.458E-14  1.00E-07
  1.035E+02 7.63793E-20 -1.166E-04  1.819E-10  2.080E-10  6.011E-14  4.428E-14  1.00E-07
  1.040E+02 7.53606E-20 -1.168E-04  1.803E-10  2.070E-10  5.957E-14  4.398E-14  1.00E-07
  1.045E+02 7.43643E-20 -1.171E-04  1.787E-10  2.060E-10  5.904E-14  4.367E-14  1.00E-07
  1.050E+02 7.33896E-20 -1.174E-04  1.772E-10  2.050E-10  5.850E-14  4.337E-14  1.00E-07
  1.055E+02 7.24361E-20 -1.176E-04  1.756E-10  2.039E-10  5.798E-14  4.307E-14  1.00E-07
  1.060E+02 7.15033E-20 -1.179E-04  1.741E-10  2.029E-10  5.745E-14  4.277E-14  1.00E-07
  1.065E+02 7.05905E-20 -1.181E-04  1.726E-10  2.020E-10  5.693E-14  4.246E-14  1.00E-07
  1.070E+02 6.96973E-20 -1.183E-04  1.712E-10  2.010E-10  5.641E-14  4.216E-14  1.00E-07
  1.075E+02 6.88232E-20 -1.184E-04  1.697E-10  2.000E-10  5.589E-14  4.186E-14  1.00E-07
  1.080E+02 6.79678E-20 -1.186E-04  1.683E-10  1.991E-10  5.538E-14  4.156E-14  1.00E-07
  1.085E+02 6.71304E-20 -1.188E-04  1.669E-10  1.982E-10  5.487E-14  4.126E-14  1.00E-07
  1.090E+02 6.63107E-20 -1.189E-04  1.656E-10  1.972E-10  5.437E-14  4.096E-14  1.00E-07
  1.095E+02 6.55083E-20 -1.190E-04  1.642E-10  1.963E-10  5.386E-14  4.065E-14  1.00E-07
  1.100E+02 6.47227E-20 -1.191E-04  1.629E-10  1.954E-10  5.336E-14  4.035E-14  1.00E-07
  1.105E+02 6.39536E-20 -1.192E-04  1.616E-10  1.945E-10  5.287E-14  4.005E-14  1.00E-07
  1.110E+02 6.32004E-20 -1.193E-04  1.603E-10  1.937E-10  5.237E-14  3.975E-14  1.00E-07
  1.115E+02 6.24629E-20 -1.194E-04  1.590E-10  1.928E-10  5.188E-14  3.945E-14  1.00E-07
  1.120E+02 6.17406E-20 -1.194E-04  1.578E-10  1.919E-10  5.140E-14  3.915E-14  1.00E-07
  1.125E+02 6.10332E-20 -1.195E-04  1.566E-10  1.911E-10  5.091E-14  3.885E-14  1.00E-07
  1.130E+02 6.03403E-20 -1.195E-04  1.554E-10  1.903E-10  5.043E-14  3.855E-14  1.00E-07
  1.135E+02 5.96616E-20 -1.195E-04  1.542E-10  1.894E-10  4.995E-14  3.825E-14  1.00E-07
  1.140E+02 5.89968E-20 -1.195E-04  1.530E-10  1.886E-10  4.947E-14  3.795E-14  1.00E-07
  1.145E+02 5.83455E-20 -1.194E-04  1.519E-10  1.878E-10  4.900E-14  3.765E-14  1.00E-07
  1.150E+02 5.77073E-20 -1.194E-04  1.508E-10  1.870E-10  4.853E-14  3.735E-14  1.00E-07
  1.155E+02 5.70821E-20 -1.193E-04  1.497E-10  1.862E-10  4.806E-14  3.705E-14  1.00E-07
  1.160E+02 5.64695E-20 -1.192E-04  1.486E-10  1.855E-10  4.759E-14  3.675E-14  1.00E-07
  1.165E+02 5.58692E-20 -1.191E-04  1.475E-10  1.847E-10  4.713E-14  3.645E-14  1.00E-07
  1.170E+02 5.52809E-20 -1.190E-04  1.464E-10  1.839E-10  4.667E-14  3.616E-14  1.00E-07
  1.175E+02 5.47044E-20 -1.189E-04  1.454E-10  1.832E-10  4.621E-14  3.586E-14  1.00E-07
  1.180E+02 5.41393E-20 -1.188E-04  1.444E-10  1.825E-10  4.576E-14  3.556E-14  1.00E-07
  1.185E+02 5.35855E-20 -1.186E-04  1.434E-10  1.817E-10  4.530E-14  3.526E-14  1.00E-07
  1.190E+02 5.30427E-20 -1.184E-04  1.424E-10  1.810E-10  4.485E-14  3.496E-14  1.00E-07
  1.195E+02 5.25106E-20 -1.182E-04  1.414E-10  1.803E-10  4.440E-14  3.466E-14  1.00E-07
  1.200E+02 5.19890E-20 -1.180E-04  1.405E-10  1.796E-10  4.396E-14  3.437E-14  1.00E-07
  1.205E+02 5.14777E-20 -1.178E-04  1.395E-10  1.789E-10  4.351E-14  3.407E-14  1.00E-07
  1.210E+02 5.09764E-20 -1.176E-04  1.386E-10  1.782E-10  4.307E-14  3.377E-14  1.00E-07
  1.215E+02 5.04850E-20 -1.173E-04  1.377E-10  1.776E-10  4.263E-14  3.348E-14  1.00E-07
  1.220E+02 5.00031E-20 -1.170E-04  1.368E-10  1.769E-10  4.219E-14  3.318E-14  1.00E-07
  1.225E+02 4.95307E-20 -1.167E-04  1.359E-10  1.763E-10  4.176E-14  3.288E-14  1.00E-07
  1.230E+02 4.90675E-20 -1.164E-04  1.350E-10  1.756E-10  4.132E-14  3.259E-14  1.00E-07
  1.235E+02 4.86132E-20 -1.161E-04  1.342E-10  1.750E-10  4.089E-14  3.229E-14  1.00E-07
  1.240E+02 4.81678E-20 -1.158E-04  1.333E-10  1.743E-10  4.046E-14  3.200E-14  1.00E-07
  1.245E+02 4.77311E-20 -1.154E-04  1.325E-10  1.737E-10  4.004E-14  3.170E-14  1.00E-07
  1.250E+02 4.73027E-20 -1.151E-04  1.317E-10  1.731E-10  3.961E-14  3.141E-14  1.00E-07
  1.255E+02 4.68827E-20 -1.147E-04  1.309E-10  1.725E-10  3.919E-14  3.111E-14  1.00E-07
  1.260E+02 4.64707E-20 -1.143E-04  1.301E-10  1.719E-10  3.877E-14  3.082E-14  1.00E-07
  1.265E+02 4.60667E-20 -1.139E-04  1.293E-10  1.713E-10  3.835E-14  3.052E-14  1.00E-07
  1.270E+02 4.56705E-20 -1.135E-04  1.285E-10  1.707E-10  3.793E-14  3.023E-14  1.00E-07
  1.275E+02 4.52819E-20 -1.130E-04  1.278E-10  1.702E-10  3.752E-14  2.993E-14  1.00E-07
  1.280E+02 4.49007E-20 -1.126E-04  1.270E-10  1.696E-10  3.710E-14  2.964E-14  1.00E-07
  1.285E+02 4.45269E-20 -1.121E-04  1.263E-10  1.690E-10  3.669E-14  2.934E-14  1.00E-07
  1.290E+02 4.41603E-20 -1.116E-04  1.256E-10  1.685E-10  3.628E-14  2.905E-14  1.00E-07
  1.295E+02 4.38006E-20 -1.111E-04  1.249E-10  1.679E-10  3.587E-14  2.876E-14  1.00E-07
  1.300E+02 4.34479E-20 -1.106E-04  1.242E-10  1.674E-10  3.546E-14  2.846E-14  1.00E-07
  1.305E+02 4.31019E-20 -1.100E-04  1.235E-10  1.669E-10  3.506E-14  2.817E-14  1.00E-07
  1.310E+02 4.27626E-20 -1.095E-04  1.228E-10  1.664E-10  3.466E-14  2.788E-14  1.00E-07
  1.315E+02 4.24297E-20 -1.089E-04  1.222E-10  1.658E-10  3.425E-14  2.759E-14  1.00E-07
  1.320E+02 4.21032E-20 -1.083E-04  1.215E-10  1.653E-10  3.385E-14  2.730E-14  1.00E-07
  1.325E+02 4.17830E-20 -1.077E-04  1.209E-10  1.648E-10  3.346E-14  2.700E-14  1.00E-07
  1.330E+02 4.14689E-20 -1.071E-04  1.202E-10  1.643E-10  3.306E-14  2.671E-14  1.00E-07
  1.335E+02 4.11608E-20 -1.065E-04  1.196E-10  1.639E-10  3.266E-14  2.642E-14  1.00E-07
  1.340E+02 4.08587E-20 -1.059E-04  1.190E-10  1.634E-10  3.227E-14  2.613E-14  1.00E-07
  1.345E+02 4.05623E-20 -1.052E-04  1.184E-10  1.629E-10  3.188E-14  2.584E-14  1.00E-07
  1.350E+02 4.02716E-20 -1.045E-04  1.178E-10  1.624E-10  3.149E-14  2.555E-14  1.00E-07
  1.355E+02 3.99865E-20 -1.038E-04  1.173E-10  1.620E-10  3.110E-14  2.526E-14  1.00E-07
  1.360E+02 3.97069E-20 -1.031E-04  1.167E-10  1.615E-10  3.071E-14  2.497E-14  1.00E-07
  1.365E+02 3.94327E-20 -1.024E-04  1.161E-10  1.611E-10  3.032E-14  2.468E-14  1.00E-07
  1.370E+02 3.91638E-20 -1.017E-04  1.156E-10  1.606E-10  2.994E-14  2.439E-14  1.00E-07
  1.375E+02 3.89001E-20 -1.010E-04  1.150E-10  1.602E-10  2.955E-14  2.410E-14  1.00E-07
  1.380E+02 3.86414E-20 -1.002E-04  1.145E-10  1.598E-10  2.917E-14  2.381E-14  1.00E-07
  1.385E+02 3.83878E-20 -9.942E-05  1.140E-10  1.594E-10  2.879E-14  2.352E-14  1.00E-07
  1.390E+02 3.81392E-20 -9.864E-05  1.135E-10  1.590E-10  2.841E-14  2.323E-14  1.00E-07
  1.395E+02 3.78954E-20 -9.784E-05  1.129E-10  1.586E-10  2.803E-14  2.294E-14  1.00E-07
  1.400E+02 3.76563E-20 -9.702E-05  1.125E-10  1.581E-10  2.766E-14  2.265E-14  1.00E-07
  1.405E+02 3.74220E-20 -9.620E-05  1.120E-10  1.578E-10  2.728E-14  2.236E-14  1.00E-07
  1.410E+02 3.71922E-20 -9.536E-05  1.115E-10  1.574E-10  2.690E-14  2.207E-14  1.00E-07
  1.415E+02 3.69670E-20 -9.450E-05  1.110E-10  1.570E-10  2.653E-14  2.178E-14  1.00E-07
  1.420E+02 3.67462E-20 -9.363E-05  1.105E-10  1.566E-10  2.616E-14  2.150E-14  1.00E-07
  1.425E+02 3.65299E-20 -9.275E-05  1.101E-10  1.562E-10  2.579E-14  2.121E-14  1.00E-07
  1.430E+02 3.63178E-20 -9.186E-05  1.096E-10  1.559E-10  2.542E-14  2.092E-14  1.00E-07
  1.435E+02 3.61100E-20 -9.095E-05  1.092E-10  1.555E-10  2.505E-14  2.063E-14  1.00E-07
  1.440E+02 3.59063E-20 -9.003E-05  1.088E-10  1.552E-10  2.468E-14  2.035E-14  1.00E-07
  1.445E+02 3.57068E-20 -8.910E-05  1.083E-10  1.548E-10  2.431E-14  2.006E-14  1.00E-07
  1.450E+02 3.55113E-20 -8.816E-05  1.079E-10  1.545E-10  2.395E-14  1.977E-14  1.00E-07
  1.455E+02 3.53198E-20 -8.720E-05  1.075E-10  1.541E-10  2.358E-14  1.949E-14  1.00E-07
  1.460E+02 3.51323E-20 -8.623E-05  1.071E-10  1.538E-10  2.322E-14  1.920E-14  1.00E-07
  1.465E+02 3.49486E-20 -8.525E-05  1.067E-10  1.535E-10  2.286E-14  1.891E-14  1.00E-07
  1.470E+02 3.47687E-20 -8.425E-05  1.063E-10  1.532E-10  2.249E-14  1.863E-14  1.00E-07
  1.475E+02 3.45926E-20 -8.325E-05  1.060E-10  1.529E-10  2.213E-14  1.834E-14  1.00E-07
  1.480E+02 3.44201E-20 -8.223E-05  1.056E-10  1.525E-10  2.177E-14  1.805E-14  1.00E-07
  1.485E+02 3.42513E-20 -8.120E-05  1.052E-10  1.522E-10  2.142E-14  1.777E-14  1.00E-07
  1.490E+02 3.40862E-20 -8.016E-05  1.049E-10  1.519E-10  2.106E-14  1.748E-14  1.00E-07
  1.495E+02 3.39245E-20 -7.910E-05  1.045E-10  1.517E-10  2.070E-14  1.720E-14  1.00E-07
  1.500E+02 3.37664E-20 -7.804E-05  1.042E-10  1.514E-10  2.034E-14  1.691E-14  1.00E-07
  1.505E+02 3.36117E-20 -7.697E-05  1.038E-10  1.511E-10  1.999E-14  1.663E-14  1.00E-07
  1.510E+02 3.34604E-20 -7.588E-05  1.035E-10  1.508E-10  1.963E-14  1.634E-14  1.00E-07
  1.515E+02 3.33124E-20 -7.478E-05  1.032E-10  1.505E-10  1.928E-14  1.606E-14  1.00E-07
  1.520E+02 3.31678E-20 -7.368E-05  1.029E-10  1.503E-10  1.893E-14  1.577E-14  1.00E-07
  1.525E+02 3.30264E-20 -7.256E-05  1.026E-10  1.500E-10  1.858E-14  1.549E-14  1.00E-07
  1.530E+02 3.28883E-20 -7.143E-05  1.023E-10  1.498E-10  1.822E-14  1.520E-14  1.00E-07
  1.535E+02 3.27533E-20 -7.029E-05  1.020E-10  1.495E-10  1.787E-14  1.492E-14  1.00E-07
  1.540E+02 3.26215E-20 -6.914E-05  1.017E-10  1.493E-10  1.752E-14  1.464E-14  1.08E-07
  1.545E+02 3.24929E-20 -6.798E-05  1.014E-10  1.490E-10  1.718E-14  1.435E-14  1.05E-07
  1.550E+02 3.23672E-20 -6.682E-05  1.011E-10  1.488E-10  1.683E-14  1.407E-14  1.00E-07
  1.555E+02 3.22446E-20 -6.564E-05  1.008E-10  1.486E-10  1.648E-14  1.379E-14  1.00E-07
  1.560E+02 3.21250E-20 -6.445E-05  1.006E-10  1.484E-10  1.613E-14  1.350E-14  1.00E-07
  1.565E+02 3.20084E-20 -6.326E-05  1.003E-10  1.481E-10  1.579E-14  1.322E-14  1.00E-07
  1.570E+02 3.18947E-20 -6.205E-05  1.001E-10  1.479E-10  1.544E-14  1.294E-14  1.00E-07
  1.575E+02 3.17839E-20 -6.084E-05  9.982E-11  1.477E-10  1.510E-14  1.265E-14  1.00E-07
  1.580E+02 3.16760E-20 -5.961E-05  9.958E-11  1.475E-10  1.475E-14  1.237E-14  1.16E-07
  1.585E+02 3.15709E-20 -5.838E-05  9.935E-11  1.473E-10  1.441E-14  1.209E-14  1.18E-07
  1.590E+02 3.14686E-20 -5.714E-05  9.912E-11  1.471E-10  1.406E-14  1.180E-14  1.03E-07
  1.595E+02 3.13691E-20 -5.590E-05  9.890E-11  1.469E-10  1.372E-14  1.152E-14  1.00E-07
  1.600E+02 3.12723E-20 -5.464E-05  9.868E-11  1.467E-10  1.338E-14  1.124E-14  1.00E-07
  1.605E+02 3.11783E-20 -5.338E-05  9.847E-11  1.466E-10  1.304E-14  1.096E-14  1.00E-07
  1.610E+02 3.10870E-20 -5.210E-05  9.827E-11  1.464E-10  1.270E-14  1.067E-14  1.00E-07
  1.615E+02 3.09983E-20 -5.083E-05  9.807E-11  1.462E-10  1.236E-14  1.039E-14  1.01E-07
  1.620E+02 3.09123E-20 -4.954E-05  9.788E-11  1.461E-10  1.202E-14  1.011E-14  1.26E-07
  1.625E+02 3.08289E-20 -4.825E-05  9.769E-11  1.459E-10  1.168E-14  9.828E-15  1.34E-07
  1.630E+02 3.07481E-20 -4.695E-05  9.751E-11  1.457E-10  1.134E-14  9.546E-15  1.22E-07
  1.635E+02 3.06698E-20 -4.564E-05  9.733E-11  1.456E-10  1.100E-14  9.264E-15  1.00E-07
  1.640E+02 3.05942E-20 -4.433E-05  9.716E-11  1.454E-10  1.066E-14  8.983E-15  1.00E-07
  1.645E+02 3.05210E-20 -4.301E-05  9.700E-11  1.453E-10  1.033E-14  8.701E-15  1.00E-07
  1.650E+02 3.04504E-20 -4.168E-05  9.684E-11  1.452E-10  9.988E-15  8.419E-15  1.00E-07
  1.655E+02 3.03823E-20 -4.035E-05  9.668E-11  1.450E-10  9.651E-15  8.138E-15  1.05E-07
  1.660E+02 3.03166E-20 -3.901E-05  9.654E-11  1.449E-10  9.315E-15  7.857E-15  1.39E-07
  1.665E+02 3.02534E-20 -3.767E-05  9.639E-11  1.448E-10  8.979E-15  7.575E-15  1.54E-07
  1.670E+02 3.01927E-20 -3.632E-05  9.626E-11  1.447E-10  8.643E-15  7.294E-15  1.47E-07
  1.675E+02 3.01344E-20 -3.496E-05  9.612E-11  1.445E-10  8.308E-15  7.013E-15  1.19E-07
  1.680E+02 3.00785E-20 -3.361E-05  9.600E-11  1.444E-10  7.973E-15  6.732E-15  1.00E-07
  1.685E+02 3.00249E-20 -3.224E-05  9.588E-11  1.443E-10  7.639E-15  6.451E-15  1.00E-07
  1.690E+02 2.99738E-20 -3.087E-05  9.576E-11  1.442E-10  7.304E-15  6.170E-15  1.00E-07
  1.695E+02 2.99250E-20 -2.950E-05  9.565E-11  1.441E-10  6.970E-15  5.889E-15  1.10E-07
  1.700E+02 2.98786E-20 -2.812E-05  9.554E-11  1.440E-10  6.637E-15  5.608E-15  1.57E-07
  1.705E+02 2.98345E-20 -2.674E-05  9.544E-11  1.440E-10  6.303E-15  5.328E-15  1.83E-07
  1.710E+02 2.97928E-20 -2.536E-05  9.535E-11  1.439E-10  5.970E-15  5.047E-15  1.83E-07
  1.715E+02 2.97534E-20 -2.397E-05  9.526E-11  1.438E-10  5.637E-15  4.766E-15  1.57E-07
  1.720E+02 2.97163E-20 -2.258E-05  9.517E-11  1.437E-10  5.304E-15  4.486E-15  1.06E-07
  1.725E+02 2.96814E-20 -2.118E-05  9.509E-11  1.437E-10  4.972E-15  4.205E-15  1.00E-07
  1.730E+02 2.96489E-20 -1.978E-05  9.502E-11  1.436E-10  4.639E-15  3.925E-15  1.00E-07
  1.735E+02 2.96187E-20 -1.838E-05  9.495E-11  1.435E-10  4.307E-15  3.644E-15  1.23E-07
  1.740E+02 2.95907E-20 -1.698E-05  9.489E-11  1.435E-10  3.975E-15  3.364E-15  1.91E-07
  1.745E+02 2.95650E-20 -1.557E-05  9.483E-11  1.434E-10  3.643E-15  3.083E-15  2.36E-07
  1.750E+02 2.95415E-20 -1.416E-05  9.478E-11  1.434E-10  3.312E-15  2.803E-15  2.50E-07
  1.755E+02 2.95203E-20 -1.275E-05  9.473E-11  1.433E-10  2.980E-15  2.522E-15  2.29E-07
  1.760E+02 2.95014E-20 -1.134E-05  9.468E-11  1.433E-10  2.649E-15  2.242E-15  1.70E-07
  1.765E+02 2.94847E-20 -9.927E-06  9.465E-11  1.433E-10  2.317E-15  1.962E-15  1.00E-07
  1.770E+02 2.94702E-20 -8.511E-06  9.461E-11  1.432E-10  1.986E-15  1.681E-15  1.00E-07
  1.775E+02 2.94580E-20 -7.095E-06  9.458E-11  1.432E-10  1.655E-15  1.401E-15  1.76E-07
  1.780E+02 2.94479E-20 -5.677E-06  9.456E-11  1.432E-10  1.324E-15  1.121E-15  3.12E-07
  1.785E+02 2.94402E-20 -4.258E-06  9.454E-11  1.432E-10  9.929E-16  8.407E-16  4.37E-07
  1.790E+02 2.94346E-20 -2.839E-06  9.453E-11  1.432E-10  6.619E-16  5.605E-16  5.36E-07
  1.795E+02 2.94313E-20 -1.420E-06  9.452E-11  1.432E-10  3.309E-16  2.802E-16  6.01E-07
  1.800E+02 2.94301E-20 -1.992E-20  9.452E-11  1.432E-10  4.644E-30  3.933E-30  6.23E-07

  TOTAL ELASTIC CROSS SECTION = 1.366705E-17 cm**2
               FROM DCS TABLE = 1.366666E-17  (REL. DIF. = 2.86E-05)

  1ST TRANSPORT CROSS SECTION = 2.178502E-18 cm**2
               FROM DCS TABLE = 2.178471E-18  (REL. DIF. = 1.42E-05)

  2ND TRANSPORT CROSS SECTION = 4.528689E-18 cm**2

  **** DPWA0 ENDED ************************************************************

